    1  cd репозитории
    2  mkdir репозитории
    3  cd репозитории/
    4  user.name Kefaryo
    5  clear
    6  git config --global user.name "Ваше Имя"
    7  git config --global user.email "nkolestnik8@gmail.com"
    8  clear
    9  git config --global user.name "Kefaryo"
   10  git config --global user.email "nkolestnik8@gmail.com"
   11  git clone https://github.com/Kefaryo/HW_10.-README.md.git
   12  cd HW_10
   13  cd HW_10.-README.md/
   14  touch text_ignore.txt
   15  echo "text_ignore.txt" >> .gitignore
   16  git status
   17  git add
   18  git add .
   19  git commit -m "Добавлен файл text_ignore.txt и обновлен .gitignore"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Создан файл main_test.txt"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Создан файл develop_test.txt"
   27  just a small change
   28  git status
   29  git add .
   30  git commit -m "Добавлена строка в файл develop_test.txt"
   31  git checkout main
   32  git checkout master
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
